55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:01:01.207 (3219739351)|STATEMENT_EXECUTE|[41]
22:01:01.207 (3219753044)|METHOD_ENTRY|[41]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.calculateFullName(List<SObject>)
22:01:01.207 (3219773716)|VARIABLE_SCOPE_BEGIN|[50]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.207 (3219828101)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x5503cc76
22:01:01.207 (3219835685)|VARIABLE_SCOPE_BEGIN|[50]|newTriggerList|List<SObject>|true|false
22:01:01.207 (3219853755)|VARIABLE_ASSIGNMENT|[50]|newTriggerList|[]|0x4362acca
22:01:01.207 (3219874541)|HEAP_ALLOCATE|[51]|Bytes:5
22:01:01.207 (3219879753)|STATEMENT_EXECUTE|[50]
22:01:01.207 (3219920687)|HEAP_ALLOCATE|[51]|Bytes:5
22:01:01.207 (3219937973)|VARIABLE_ASSIGNMENT|[51]|sObjectRecord|null|
22:01:01.207 (3219944367)|STATEMENT_EXECUTE|[51]
22:01:01.207 (3219953704)|METHOD_EXIT|[41]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.calculateFullName(List<SObject>)
22:01:01.207 (3219965030)|METHOD_EXIT|[40]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.207 (3219981075)|HEAP_ALLOCATE|[39]|Bytes:5
22:01:01.207 (3219994254)|VARIABLE_ASSIGNMENT|[39]|function|null|
22:01:01.207 (3220003742)|METHOD_EXIT|[17]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.207 (3220017245)|STATEMENT_EXECUTE|[19]
22:01:01.220 (3220026262)|CUMULATIVE_LIMIT_USAGE
22:01:01.220 (3220026262)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 698 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.220 (3220026262)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.220 (3220026262)|CUMULATIVE_LIMIT_USAGE_END

22:01:01.207 (3220188169)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
22:01:01.221 (3221900858)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Contact:0038A00000jq9wD
22:01:01.221 (3221932405)|VALIDATION_RULE|03d4S000000Csev|Strategic_Code
22:01:01.221 (3222169749)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(Strategic_Code__c)),
Strategic_Person__c=FALSE
)|Strategic_Code__c=null , Strategic_Person__c=0
22:01:01.221 (3222181667)|VALIDATION_PASS
22:01:01.221 (3222185396)|VALIDATION_RULE|03d4S000000Cseq|Strategic_Level
22:01:01.221 (3222296445)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(text(Strategic_Level__c))),
Strategic_Person__c=FALSE
)|Strategic_Person__c=0 , Strategic_Level__c=null
22:01:01.221 (3222304696)|VALIDATION_PASS
22:01:01.221 (3222307872)|VALIDATION_RULE|03d4S000000Crt5|Strategic_Person_Checked
22:01:01.221 (3222395428)|VALIDATION_FORMULA|AND (Strategic_Person__c = True,
 ISBLANK(Strategic_Person_date__c))|Strategic_Person_date__c=null , Strategic_Person__c=0
22:01:01.221 (3222402357)|VALIDATION_PASS
22:01:01.221 (3222405240)|VALIDATION_RULE|03d4S000000CrtF|Strategic_Person_Date
22:01:01.221 (3222475768)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(Strategic_Person_date__c)),
Strategic_Person__c=FALSE
)|Strategic_Person_date__c=null , Strategic_Person__c=0
22:01:01.221 (3222482242)|VALIDATION_PASS
22:01:01.221 (3222492839)|CODE_UNIT_FINISHED|Validation:Contact:0038A00000jq9wD
22:01:01.222 (3222606075)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:01:01.222 (3222621539)|DUPLICATE_DETECTION_BEGIN
22:01:01.222 (3222700938)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm4S0000003OeI|DuplicateRuleName:High Confidence (UI/API)|DmlType:UPDATE
22:01:01.222 (3237050811)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm4S0000003OeJ|DuplicateRuleName:Moderate Confidence (UI/API)|DmlType:UPDATE
22:01:01.222 (3237138555)|DUPLICATE_RULE_FILTER|[User : Profile not equal to ]
22:01:01.222 (3237185705)|DUPLICATE_RULE_FILTER_VALUE|00e4S000000K5Vd
22:01:01.222 (3237192529)|DUPLICATE_RULE_FILTER_RESULT|true
22:01:01.222 (3237268558)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm4S0000003OeH|DuplicateRuleName:Email Only (UI Only)|DmlType:UPDATE
22:01:01.222 (3237291544)|DUPLICATE_RULE_FILTER|[User : Profile not equal to ]
22:01:01.222 (3237304735)|DUPLICATE_RULE_FILTER_VALUE|00e4S000000K5Vd
22:01:01.222 (3237309386)|DUPLICATE_RULE_FILTER_RESULT|true
22:01:01.222 (3237401495)|DUPLICATE_DETECTION_END
22:01:01.222 (3237414741)|CODE_UNIT_FINISHED|DuplicateDetector
22:01:01.261 (3261312828)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3261613163)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3264495269)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3265445452)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3265774833)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3265858990)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3266015604)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3266235648)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3266278841)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3269014318)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3270439556)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3274358345)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3277704163)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3280824134)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3281186843)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3281248377)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3283897936)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3285061748)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3288086308)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3291415842)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3296031898)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3299002608)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3302264175)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3302667907)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3302758357)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3305466412)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3306728017)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3309716070)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3313212088)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3320633937)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3321000413)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3321055638)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3323981678)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3324949388)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3327786699)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3330378791)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3383744404)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3384692969)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3386694430)|SOQL_EXECUTE_BEGIN|[283]|Aggregations:1| SELECT  Id, Has_Assigned_To_Me__c, Activity_Api_Name__c, Object_Level__c,          (          SELECT  Id, Field_Api_Name__c, Operator__c, Subscription_Type__c, Value__c          FROM    Subscription_Conditions__r          )  FROM    Subscription_Type__c  WHERE   (              Subscription_Object__r.Api_Name__c =: objType          AND Activity_Api_Name__c = null          )  AND     Id IN   (                  SELECT  Subscription_Type__c                  FROM    Subscription_Condition__c                  WHERE   Operator__c =: objectOperators                  OR      Operator__c =: recordOperators                  ) 
22:01:01.261 (3396920432)|SOQL_EXECUTE_END|[283]|Rows:0
22:01:01.261 (3398398744)|SOQL_EXECUTE_BEGIN|[299]|Aggregations:0|SELECT Id, CreatedById, Subscription_Id__c, slackv2__Subscription_Type_Lookup__c, Subscription_Type_Lookup__r.Has_Assigned_To_Me__c, User__c, Record_Id__c FROM Subscription__c WHERE (Record_Id__c = NULL AND Subscription_Type_Lookup__c = :tmpVar1 AND (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = FALSE OR (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = TRUE AND User__c IN :tmpVar2)))
22:01:01.261 (3403151928)|SOQL_EXECUTE_END|[299]|Rows:0
22:01:01.261 (3404609915)|SOQL_EXECUTE_BEGIN|[307]|Aggregations:0|SELECT Id, CreatedById, Subscription_Id__c, slackv2__Subscription_Type_Lookup__c, Subscription_Type_Lookup__r.Has_Assigned_To_Me__c, User__c, Record_Id__c FROM Subscription__c WHERE (Record_Id__c = :tmpVar1 AND Subscription_Type_Lookup__c = :tmpVar2 AND (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = FALSE OR (Subscription_Type_Lookup__r.Has_Assigned_To_Me__c = TRUE AND User__c IN :tmpVar3)))
22:01:01.261 (3408545981)|SOQL_EXECUTE_END|[307]|Rows:0
22:01:01.261 (3408742554)|ENTERING_MANAGED_PKG|slackv2
22:01:01.261 (3409212788)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT ApiName FROM OpportunityStage WHERE (IsWon = TRUE AND IsClosed = TRUE AND IsActive = TRUE)
22:01:01.261 (3412244281)|SOQL_EXECUTE_END|[317]|Rows:4
22:01:01.414 (3414675539)|CUMULATIVE_LIMIT_USAGE
22:01:01.414 (3414675539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 835 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.414 (3414675539)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:01:01.414 (3414675539)|CUMULATIVE_LIMIT_USAGE_END

22:01:01.417 (3417410921)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VG5|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
22:01:01.417 (3417492759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:01.417 (3417507777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:01.417 (3417603527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:01:01.417 (3417617844)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
22:01:01.417 (3417719875)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7532e673
22:01:01.417 (3417795247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:01:01.417 (3417821480)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
22:01:01.417 (3417852641)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7532e673
22:01:01.417 (3417882776)|STATEMENT_EXECUTE|[1]
22:01:01.417 (3417887817)|STATEMENT_EXECUTE|[9]
22:01:01.417 (3417930341)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"Contact"|0x7532e673
22:01:01.417 (3417942835)|STATEMENT_EXECUTE|[10]
22:01:01.417 (3417952606)|HEAP_ALLOCATE|[10]|Bytes:8
22:01:01.417 (3417985767)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
22:01:01.417 (3417999434)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
22:01:01.417 (3418025153)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x341b1051
22:01:01.417 (3418034134)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
22:01:01.417 (3418046038)|VARIABLE_ASSIGNMENT|[4]|table|"Contact"
22:01:01.417 (3418055202)|VARIABLE_SCOPE_BEGIN|[4]|hasDataContainer|Boolean|false|false
22:01:01.417 (3418067873)|VARIABLE_ASSIGNMENT|[4]|hasDataContainer|false
22:01:01.417 (3418079714)|HEAP_ALLOCATE|[5]|Bytes:5
22:01:01.417 (3418085508)|STATEMENT_EXECUTE|[1]
22:01:01.417 (3418089984)|HEAP_ALLOCATE|[5]|Bytes:5
22:01:01.417 (3418094843)|STATEMENT_EXECUTE|[2]
22:01:01.417 (3418121475)|STATEMENT_EXECUTE|[4]
22:01:01.417 (3418124375)|STATEMENT_EXECUTE|[5]
22:01:01.417 (3418129528)|VARIABLE_SCOPE_BEGIN|[5]|objectDataContainer|DataContainerInterface|true|false
22:01:01.417 (3418142587)|VARIABLE_ASSIGNMENT|[5]|objectDataContainer|null|
22:01:01.417 (3418148079)|STATEMENT_EXECUTE|[6]
22:01:01.417 (3418164109)|HEAP_ALLOCATE|[6]|Bytes:4
22:01:01.417 (3418203630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:01.417 (3418223067)|VARIABLE_ASSIGNMENT|[6]|this.executeFunctionsList|[]|0x341b1051
22:01:01.417 (3418230209)|STATEMENT_EXECUTE|[7]
22:01:01.417 (3418243551)|METHOD_ENTRY|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
22:01:01.417 (3418253083)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
22:01:01.417 (3418264507)|VARIABLE_ASSIGNMENT|[2]|objectName|"Contact"
22:01:01.417 (3418282985)|HEAP_ALLOCATE|[3]|Bytes:5
22:01:01.417 (3418288888)|STATEMENT_EXECUTE|[2]
22:01:01.417 (3418292534)|STATEMENT_EXECUTE|[3]
22:01:01.417 (3418310743)|HEAP_ALLOCATE|[3]|Bytes:4
22:01:01.417 (3418730574)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
22:01:01.417 (3421465664)|SOQL_EXECUTE_END|[3]|Rows:1
22:01:01.417 (3421513341)|HEAP_ALLOCATE|[3]|Bytes:8
22:01:01.417 (3421563429)|HEAP_ALLOCATE|[3]|Bytes:79
22:01:01.417 (3421609630)|HEAP_ALLOCATE|[3]|Bytes:8
22:01:01.417 (3421641462)|METHOD_EXIT|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
22:01:01.417 (3421653986)|VARIABLE_SCOPE_BEGIN|[7]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
22:01:01.417 (3421702187)|VARIABLE_ASSIGNMENT|[7]|triggerHandlerFunctionList|[{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNVQA0"}]|0x7d1a20f9
22:01:01.417 (3421713199)|STATEMENT_EXECUTE|[11]
22:01:01.417 (3421754129)|HEAP_ALLOCATE|[17]|Bytes:5
22:01:01.417 (3421774167)|HEAP_ALLOCATE|[17]|Bytes:12
22:01:01.417 (3421784773)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
22:01:01.417 (3421802613)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNVQA0"}|0x3b56e568
22:01:01.417 (3421823986)|STATEMENT_EXECUTE|[17]
22:01:01.417 (3421826774)|STATEMENT_EXECUTE|[18]
22:01:01.417 (3421845582)|METHOD_ENTRY|[18]||System.Type.forName(String)
22:01:01.417 (3422030654)|METHOD_EXIT|[18]||System.Type.forName(String)
22:01:01.417 (3422042175)|METHOD_ENTRY|[21]||System.Type.newInstance()
22:01:01.417 (3422119665)|HEAP_ALLOCATE|[42]|Bytes:5
22:01:01.417 (3422143824)|STATEMENT_EXECUTE|[1]
22:01:01.417 (3422148966)|HEAP_ALLOCATE|[42]|Bytes:5
22:01:01.417 (3422166827)|METHOD_EXIT|[21]||System.Type.newInstance()
22:01:01.417 (3422177712)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
22:01:01.417 (3422212531)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{}|0x40397863
22:01:01.417 (3422219534)|STATEMENT_EXECUTE|[23]
22:01:01.417 (3422229069)|METHOD_ENTRY|[23]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.initialize(DataContainerInterface)
22:01:01.417 (3422236320)|VARIABLE_SCOPE_BEGIN|[23]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.417 (3422250711)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x40397863
22:01:01.417 (3422258065)|VARIABLE_SCOPE_BEGIN|[23]|objectDataContainer|DataContainerInterface|true|false
22:01:01.417 (3422269272)|VARIABLE_ASSIGNMENT|[23]|objectDataContainer|null|
22:01:01.417 (3422280042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:01:01.417 (3422284939)|STATEMENT_EXECUTE|[23]
22:01:01.417 (3422291134)|METHOD_EXIT|[23]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.initialize(DataContainerInterface)
22:01:01.417 (3422297281)|STATEMENT_EXECUTE|[24]
22:01:01.417 (3422315729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:01.417 (3422337310)|HEAP_ALLOCATE|[17]|Bytes:5
22:01:01.417 (3422353055)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|null|
22:01:01.417 (3422368765)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
22:01:01.417 (3422387774)|VARIABLE_ASSIGNMENT|[10]|this.triggerHandler|0x341b1051|0x7532e673
22:01:01.417 (3422401037)|STATEMENT_EXECUTE|[22]
22:01:01.417 (3422406708)|STATEMENT_EXECUTE|[23]
22:01:01.417 (3422411891)|STATEMENT_EXECUTE|[26]
22:01:01.417 (3422414684)|STATEMENT_EXECUTE|[27]
22:01:01.417 (3422468914)|METHOD_ENTRY|[27]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.417 (3422507428)|VARIABLE_SCOPE_BEGIN|[43]|this|TriggerHandler|true|false
22:01:01.417 (3422541735)|VARIABLE_ASSIGNMENT|[43]|this|{"executeFunctionsList":"0x60795039"}|0x341b1051
22:01:01.417 (3422549764)|VARIABLE_SCOPE_BEGIN|[43]|newTriggerMap|Map<Id,SObject>|true|false
22:01:01.417 (3424552026)|VARIABLE_ASSIGNMENT|[43]|newTriggerMap|{"0038A00000jq9wDQAQ":{"LastModifiedDate":"2022-12-13T03:01:01.000Z","TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"AccountId":"0018A00000qkQWFQA2","DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Fund, Liberty","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"Liberty","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"SystemModstamp":"2022-12-13T03:01:01.000Z","Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"CreatedDate":"2022-12-13T03:01:01.000Z","Corres_Email_Mngd_by_Int__c":0,"Id":"0038A00000jq9wDQAQ","Website_Contributor__c":false,"LastName":"Fund","FullName__c":"BDEFILNRTUY","Evaluation_Count_Below_Exp__c":0,"LastModifiedById":"0054S000000JwFCQA0","Contact_Record_Type__c":"Conferee"}}|0x29430cfd
22:01:01.417 (3424591229)|VARIABLE_SCOPE_BEGIN|[43]|oldTriggerMap|Map<Id,SObject>|true|false
22:01:01.417 (3426085908)|VARIABLE_ASSIGNMENT|[43]|oldTriggerMap|{"0038A00000jq9wDQAQ":{"LastModifiedDate":"2022-12-13T03:01:01.000Z","TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"AccountId":"0018A00000qkQWFQA2","Email":"test@libertyfund.org","DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Fund, Liberty","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"Liberty","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"SystemModstamp":"2022-12-13T03:01:01.000Z","Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"CreatedDate":"2022-12-13T03:01:01.000Z","Corres_Email_Mngd_by_Int__c":0,"Id":"0038A00000jq9wDQAQ","Website_Contributor__c":false,"LastName":"Fund","FullName__c":"BDEFILNRTUY","Evaluation_Count_Below_Exp__c":0,"LastModifiedById":"0054S000000JwFCQA0","Contact_Record_Type__c":"Conferee"}}|0x22b293d6
22:01:01.417 (3426140999)|HEAP_ALLOCATE|[44]|Bytes:5
22:01:01.417 (3426150359)|STATEMENT_EXECUTE|[43]
22:01:01.417 (3426240971)|HEAP_ALLOCATE|[44]|Bytes:5
22:01:01.417 (3426265323)|HEAP_ALLOCATE|[44]|Bytes:4
22:01:01.417 (3426362164)|VARIABLE_SCOPE_BEGIN|[44]|function|TriggerHandlerInterface|true|false
22:01:01.417 (3426408374)|VARIABLE_ASSIGNMENT|[44]|function|{}|0x40397863
22:01:01.417 (3426416297)|STATEMENT_EXECUTE|[44]
22:01:01.417 (3426419507)|STATEMENT_EXECUTE|[45]
22:01:01.417 (3426440683)|METHOD_ENTRY|[45]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:01:01.417 (3426478882)|VARIABLE_SCOPE_BEGIN|[43]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.417 (3426496379)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x40397863
22:01:01.417 (3426504517)|VARIABLE_SCOPE_BEGIN|[43]|newTriggerMap|Map<Id,SObject>|true|false
22:01:01.417 (3427568022)|VARIABLE_ASSIGNMENT|[43]|newTriggerMap|{"0038A00000jq9wDQAQ":{"LastModifiedDate":"2022-12-13T03:01:01.000Z","TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"AccountId":"0018A00000qkQWFQA2","DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"Fund, Liberty","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"Liberty","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"SystemModstamp":"2022-12-13T03:01:01.000Z","Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"CreatedDate":"2022-12-13T03:01:01.000Z","Corres_Email_Mngd_by_Int__c":0,"Id":"0038A00000jq9wDQAQ","Website_Contributor__c":false,"LastName":"Fund","FullName__c":"BDEFILNRTUY","Evaluation_Count_Below_Exp__c":0,"LastModifiedById":"0054S000000JwFCQA0","Contact_Record_Type__c":"Conferee"}}|0x29430cfd
22:01:01.417 (3427613319)|VARIABLE_SCOPE_BEGIN|[43]|oldTriggerMap|Map<Id,SObject>|true|false
