55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:45:11.0 (85095887)|CONSTRUCTOR_ENTRY|[24]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesProgramDocumentGeneration
14:45:11.0 (85129288)|VARIABLE_SCOPE_BEGIN|[84]|this|QueriesbyObject.QueriesProgramDocumentGeneration|true|false
14:45:11.0 (85175485)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2a4b1615
14:45:11.0 (85207363)|STATEMENT_EXECUTE|[84]
14:45:11.0 (85214610)|CONSTRUCTOR_EXIT|[24]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesProgramDocumentGeneration
14:45:11.0 (85244355)|METHOD_ENTRY|[25]|01p8A00000H3Kbh|QueriesbyObject.QueriesProgramDocumentGeneration.getActiveProgramDocumentGeneration()
14:45:11.0 (85260659)|VARIABLE_SCOPE_BEGIN|[85]|this|QueriesbyObject.QueriesProgramDocumentGeneration|true|false
14:45:11.0 (85282728)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x2a4b1615
14:45:11.0 (85300288)|STATEMENT_EXECUTE|[85]
14:45:11.0 (85306503)|STATEMENT_EXECUTE|[86]
14:45:11.0 (85310730)|HEAP_ALLOCATE|[86]|Bytes:187
14:45:11.0 (85332377)|HEAP_ALLOCATE|[86]|Bytes:4
14:45:11.0 (88280216)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:1|SELECT DocGenPackageId__c, (SELECT PreviousSubStage__c, CurrentSubStage__c, Version__c FROM ProgramDocumentGenerationSubStages__r) FROM ProgramDocumentGeneration__c WHERE Active__c = TRUE
14:45:11.0 (98051606)|SOQL_EXECUTE_END|[86]|Rows:2
14:45:11.0 (98106581)|HEAP_ALLOCATE|[86]|Bytes:12
14:45:11.0 (98164867)|HEAP_ALLOCATE|[86]|Bytes:590
14:45:11.0 (98278860)|HEAP_ALLOCATE|[86]|Bytes:12
14:45:11.0 (98307942)|METHOD_EXIT|[25]|01p8A00000H3Kbh|QueriesbyObject.QueriesProgramDocumentGeneration.getActiveProgramDocumentGeneration()
14:45:11.0 (98412893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d"}|0x3cfbb405
14:45:11.0 (98490797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"DocGenPackageId__c":"a0F8A000003n804UAA","Id":"a0Y8A000008SUM1UAO","ProgramDocumentGenerationSubStages__r":[{"ProgramDocumentGenerationId__c":"a0Y8A000008SUM1UAO","Id":"a0Z8A00000AqiXFUAZ","PreviousSubStage__c":"Exploratory - Rep","CurrentSubStage__c":"Exploratory - Commit (3 more) ...","Version__c":"Draft"}]},{"DocGenPackageId__c":"a0F8A000003n8j9UAA","Id":"a0Y8A000008SUMBUA4","ProgramDocumentGenerationSubStages__r":[{"ProgramDocumentGenerationId__c":"a0Y8A000008SUMBUA4","Id":"a0Z8A00000AqiY3UAJ","PreviousSubStage__c":"Exploratory - Rep","CurrentSubStage__c":"Exploratory - Commit (3 more) ...","Version__c":"Draft"}]}]|0x46d281b1
14:45:11.0 (98553579)|VARIABLE_ASSIGNMENT|[5]|this.programDocumentGeneration|[{"DocGenPackageId__c":"a0F8A000003n804UAA","Id":"a0Y8A000008SUM1UAO","ProgramDocumentGenerationSubStages__r":[{"ProgramDocumentGenerationId__c":"a0Y8A000008SUM1UAO","Id":"a0Z8A00000AqiXFUAZ","PreviousSubStage__c":"Exploratory - Rep","CurrentSubStage__c":"Exploratory - Commit (3 more) ...","Version__c":"Draft"}]},{"DocGenPackageId__c":"a0F8A000003n8j9UAA","Id":"a0Y8A000008SUMBUA4","ProgramDocumentGenerationSubStages__r":[{"ProgramDocumentGenerationId__c":"a0Y8A000008SUMBUA4","Id":"a0Z8A00000AqiY3UAJ","PreviousSubStage__c":"Exploratory - Rep","CurrentSubStage__c":"Exploratory - Commit (3 more) ...","Version__c":"Draft"}]}]|0x3cfbb405
14:45:11.0 (98587168)|METHOD_EXIT|[14]|01p8A00000InZlX|ProgramDataContainer.intialize()
14:45:11.0 (98791826)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (98853299)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (98869438)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
14:45:11.0 (98901777)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"ProgramDocumentGener (3 more) ...","Id":"m008A000000DnRhQAK"}|0x3031aae9
14:45:11.0 (98914351)|STATEMENT_EXECUTE|[17]
14:45:11.0 (98917494)|STATEMENT_EXECUTE|[18]
14:45:11.0 (98965282)|METHOD_ENTRY|[18]||System.Type.forName(String)
14:45:11.0 (99768354)|METHOD_EXIT|[18]||System.Type.forName(String)
14:45:11.0 (99790192)|METHOD_ENTRY|[21]||System.Type.newInstance()
14:45:11.0 (99892804)|METHOD_ENTRY|[1]|01p8A00000Iwrml|ProgramDocumentGenerate.ProgramDocumentGenerate()
14:45:11.0 (99901840)|STATEMENT_EXECUTE|[1]
14:45:11.0 (99907422)|STATEMENT_EXECUTE|[1]
14:45:11.0 (99918403)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (99931104)|METHOD_EXIT|[1]|ProgramDocumentGenerate
14:45:11.0 (99939947)|HEAP_ALLOCATE|[42]|Bytes:8
14:45:11.0 (99948797)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramDocumentGenerate|true|false
14:45:11.0 (99981816)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb707e7e
14:45:11.0 (99993782)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (100015369)|STATEMENT_EXECUTE|[1]
14:45:11.0 (100020572)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (100027049)|STATEMENT_EXECUTE|[2]
14:45:11.0 (100042161)|METHOD_EXIT|[21]||System.Type.newInstance()
14:45:11.0 (100054613)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
14:45:11.0 (100076271)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{}|0xb707e7e
14:45:11.0 (100086071)|STATEMENT_EXECUTE|[23]
14:45:11.0 (100100431)|METHOD_ENTRY|[23]|01p8A00000Iwrml|ProgramDocumentGenerate.initialize(DataContainerInterface)
14:45:11.0 (100117207)|VARIABLE_SCOPE_BEGIN|[4]|this|ProgramDocumentGenerate|true|false
14:45:11.0 (100133807)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xb707e7e
14:45:11.0 (100144295)|VARIABLE_SCOPE_BEGIN|[4]|objectDataContainer|DataContainerInterface|true|false
14:45:11.0 (100176382)|VARIABLE_ASSIGNMENT|[4]|objectDataContainer|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (100187232)|HEAP_ALLOCATE|[5]|Bytes:5
14:45:11.0 (100192530)|STATEMENT_EXECUTE|[4]
14:45:11.0 (100195274)|STATEMENT_EXECUTE|[5]
14:45:11.0 (100220692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb707e7e
14:45:11.0 (100255944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (100271583)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x3cfbb405|0xb707e7e
14:45:11.0 (100290143)|METHOD_EXIT|[23]|01p8A00000Iwrml|ProgramDocumentGenerate.initialize(DataContainerInterface)
14:45:11.0 (100299151)|STATEMENT_EXECUTE|[24]
14:45:11.0 (100356916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (100383083)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (100402634)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (100411560)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
14:45:11.0 (100432232)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"ProgramNarrativeInse (2 more) ...","Id":"m008A000000DnOiQAK"}|0x4dd81b6a
14:45:11.0 (100439677)|STATEMENT_EXECUTE|[17]
14:45:11.0 (100442447)|STATEMENT_EXECUTE|[18]
14:45:11.0 (100456661)|METHOD_ENTRY|[18]||System.Type.forName(String)
14:45:11.0 (101087034)|METHOD_EXIT|[18]||System.Type.forName(String)
14:45:11.0 (101101655)|METHOD_ENTRY|[21]||System.Type.newInstance()
14:45:11.0 (101166208)|METHOD_ENTRY|[1]|01p8A00000H3Kc6|ProgramNarrativeInsert.ProgramNarrativeInsert()
14:45:11.0 (101172771)|STATEMENT_EXECUTE|[1]
14:45:11.0 (101177601)|STATEMENT_EXECUTE|[1]
14:45:11.0 (101185816)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (101195185)|METHOD_EXIT|[1]|ProgramNarrativeInsert
14:45:11.0 (101201571)|HEAP_ALLOCATE|[42]|Bytes:16
14:45:11.0 (101207734)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramNarrativeInsert|true|false
14:45:11.0 (101243689)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x83e0387
14:45:11.0 (101253467)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (101271608)|STATEMENT_EXECUTE|[1]
14:45:11.0 (101275921)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (101280323)|STATEMENT_EXECUTE|[2]
14:45:11.0 (101283111)|STATEMENT_EXECUTE|[3]
14:45:11.0 (101285651)|STATEMENT_EXECUTE|[4]
14:45:11.0 (101399900)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:11.0 (101476699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (101492832)|VARIABLE_ASSIGNMENT|[4]|this.programNarrativeList|[]|0x83e0387
14:45:11.0 (101518324)|METHOD_EXIT|[21]||System.Type.newInstance()
14:45:11.0 (101528046)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
14:45:11.0 (101555948)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{"programNarrativeList":"0x62a809df"}|0x83e0387
14:45:11.0 (101562513)|STATEMENT_EXECUTE|[23]
14:45:11.0 (101577359)|METHOD_ENTRY|[23]|01p8A00000H3Kc6|ProgramNarrativeInsert.initialize(DataContainerInterface)
14:45:11.0 (101585123)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramNarrativeInsert|true|false
14:45:11.0 (101601400)|VARIABLE_ASSIGNMENT|[6]|this|{"programNarrativeList":"0x62a809df"}|0x83e0387
14:45:11.0 (101607544)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
14:45:11.0 (101631811)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (101644471)|HEAP_ALLOCATE|[7]|Bytes:5
14:45:11.0 (101649616)|STATEMENT_EXECUTE|[6]
14:45:11.0 (101652657)|STATEMENT_EXECUTE|[7]
14:45:11.0 (101688754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programNarrativeList":"0x62a809df"}|0x83e0387
14:45:11.0 (101710159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (101720467)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x3cfbb405|0x83e0387
14:45:11.0 (101734182)|METHOD_EXIT|[23]|01p8A00000H3Kc6|ProgramNarrativeInsert.initialize(DataContainerInterface)
14:45:11.0 (101739816)|STATEMENT_EXECUTE|[24]
14:45:11.0 (101753070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (101771261)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (101790030)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (101798029)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
14:45:11.0 (101822217)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"ProgramChecklistInse (2 more) ...","Id":"m008A000000DnQ5QAK"}|0x37bffc1e
14:45:11.0 (101832764)|STATEMENT_EXECUTE|[17]
14:45:11.0 (101835508)|STATEMENT_EXECUTE|[18]
14:45:11.0 (101849782)|METHOD_ENTRY|[18]||System.Type.forName(String)
14:45:11.0 (102525660)|METHOD_EXIT|[18]||System.Type.forName(String)
14:45:11.0 (102541101)|METHOD_ENTRY|[21]||System.Type.newInstance()
14:45:11.0 (102604150)|METHOD_ENTRY|[1]|01p8A00000H3MgO|ProgramChecklistInsert.ProgramChecklistInsert()
14:45:11.0 (102610404)|STATEMENT_EXECUTE|[1]
14:45:11.0 (102614841)|STATEMENT_EXECUTE|[1]
14:45:11.0 (102622898)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (102631835)|METHOD_EXIT|[1]|ProgramChecklistInsert
14:45:11.0 (102638169)|HEAP_ALLOCATE|[42]|Bytes:16
14:45:11.0 (102644760)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramChecklistInsert|true|false
14:45:11.0 (102670083)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78bb7262
14:45:11.0 (102679798)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (102697244)|STATEMENT_EXECUTE|[1]
14:45:11.0 (102701662)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (102705904)|STATEMENT_EXECUTE|[2]
14:45:11.0 (102708503)|STATEMENT_EXECUTE|[3]
14:45:11.0 (102711076)|STATEMENT_EXECUTE|[4]
14:45:11.0 (102778794)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:11.0 (102836637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (102887585)|VARIABLE_ASSIGNMENT|[4]|this.programChecklistList|[]|0x78bb7262
14:45:11.0 (102914423)|METHOD_EXIT|[21]||System.Type.newInstance()
14:45:11.0 (102924566)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
14:45:11.0 (102953072)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{"programChecklistList":"0x53ce765f"}|0x78bb7262
14:45:11.0 (102959671)|STATEMENT_EXECUTE|[23]
14:45:11.0 (102974378)|METHOD_ENTRY|[23]|01p8A00000H3MgO|ProgramChecklistInsert.initialize(DataContainerInterface)
14:45:11.0 (102982136)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramChecklistInsert|true|false
14:45:11.0 (102998815)|VARIABLE_ASSIGNMENT|[6]|this|{"programChecklistList":"0x53ce765f"}|0x78bb7262
14:45:11.0 (103005185)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
14:45:11.0 (103030506)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (103043838)|HEAP_ALLOCATE|[7]|Bytes:5
14:45:11.0 (103048782)|STATEMENT_EXECUTE|[6]
14:45:11.0 (103051563)|STATEMENT_EXECUTE|[7]
14:45:11.0 (103082537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programChecklistList":"0x53ce765f"}|0x78bb7262
14:45:11.0 (103103868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (103114674)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x3cfbb405|0x78bb7262
14:45:11.0 (103128299)|METHOD_EXIT|[23]|01p8A00000H3MgO|ProgramChecklistInsert.initialize(DataContainerInterface)
14:45:11.0 (103133970)|STATEMENT_EXECUTE|[24]
14:45:11.0 (103146766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (103165753)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (103182112)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (103190329)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
14:45:11.0 (103213075)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"ProgramTeamInsert","Id":"m008A000000DnOnQAK"}|0x45f11e53
14:45:11.0 (103221154)|STATEMENT_EXECUTE|[17]
14:45:11.0 (103230643)|STATEMENT_EXECUTE|[18]
14:45:11.0 (103245010)|METHOD_ENTRY|[18]||System.Type.forName(String)
14:45:11.0 (103871412)|METHOD_EXIT|[18]||System.Type.forName(String)
14:45:11.0 (103884443)|METHOD_ENTRY|[21]||System.Type.newInstance()
14:45:11.0 (103945628)|METHOD_ENTRY|[1]|01p8A00000H3Klx|ProgramTeamInsert.ProgramTeamInsert()
14:45:11.0 (103953037)|STATEMENT_EXECUTE|[1]
14:45:11.0 (103957943)|STATEMENT_EXECUTE|[1]
14:45:11.0 (103965748)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (103974823)|METHOD_EXIT|[1]|ProgramTeamInsert
14:45:11.0 (103981101)|HEAP_ALLOCATE|[42]|Bytes:16
14:45:11.0 (103987498)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTeamInsert|true|false
14:45:11.0 (104012759)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4400fa6c
14:45:11.0 (104022855)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (104040724)|STATEMENT_EXECUTE|[1]
14:45:11.0 (104045021)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (104049278)|STATEMENT_EXECUTE|[2]
14:45:11.0 (104051923)|STATEMENT_EXECUTE|[3]
14:45:11.0 (104054544)|STATEMENT_EXECUTE|[4]
14:45:11.0 (104124707)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:11.0 (104197259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (104247380)|VARIABLE_ASSIGNMENT|[4]|this.programTeamList|[]|0x4400fa6c
14:45:11.0 (104315276)|METHOD_EXIT|[21]||System.Type.newInstance()
14:45:11.0 (104330168)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
14:45:11.0 (104369138)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{"programTeamList":"0x58f1dce1"}|0x4400fa6c
14:45:11.0 (104378504)|STATEMENT_EXECUTE|[23]
14:45:11.0 (104396611)|METHOD_ENTRY|[23]|01p8A00000H3Klx|ProgramTeamInsert.initialize(DataContainerInterface)
14:45:11.0 (104407800)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramTeamInsert|true|false
14:45:11.0 (104431132)|VARIABLE_ASSIGNMENT|[6]|this|{"programTeamList":"0x58f1dce1"}|0x4400fa6c
14:45:11.0 (104440612)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
14:45:11.0 (104481026)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (104505201)|HEAP_ALLOCATE|[7]|Bytes:5
14:45:11.0 (104513146)|STATEMENT_EXECUTE|[6]
14:45:11.0 (104517098)|STATEMENT_EXECUTE|[7]
14:45:11.0 (104563488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programTeamList":"0x58f1dce1"}|0x4400fa6c
14:45:11.0 (104602385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"checklistMap":"0x33c4e69a","groupMemberList":"0x6c16e71c","narrativeListMap":"0x412600d","programDocumentGeneration":"0x46d281b1"}|0x3cfbb405
14:45:11.0 (104614335)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x3cfbb405|0x4400fa6c
14:45:11.0 (104634122)|METHOD_EXIT|[23]|01p8A00000H3Klx|ProgramTeamInsert.initialize(DataContainerInterface)
14:45:11.0 (104642941)|STATEMENT_EXECUTE|[24]
14:45:11.0 (104661878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (104682016)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (104698679)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (104707151)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
14:45:11.0 (104727449)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"ProgramPartnerTeamIn (4 more) ...","Id":"m008A000000DnSBQA0"}|0x78aa92e6
14:45:11.0 (104734063)|STATEMENT_EXECUTE|[17]
14:45:11.0 (104736761)|STATEMENT_EXECUTE|[18]
14:45:11.0 (104749489)|METHOD_ENTRY|[18]||System.Type.forName(String)
14:45:11.0 (105348870)|METHOD_EXIT|[18]||System.Type.forName(String)
14:45:11.0 (105362262)|METHOD_ENTRY|[21]||System.Type.newInstance()
14:45:11.0 (105427449)|METHOD_ENTRY|[1]|01p8A00000Iwur8|ProgramPartnerTeamInsert.ProgramPartnerTeamInsert()
14:45:11.0 (105433817)|STATEMENT_EXECUTE|[1]
14:45:11.0 (105438384)|STATEMENT_EXECUTE|[1]
14:45:11.0 (106142543)|SYSTEM_MODE_ENTER|false
14:45:11.0 (106157696)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (106168093)|SYSTEM_MODE_EXIT|false
14:45:11.0 (106181901)|METHOD_EXIT|[1]|ProgramPartnerTeamInsert
14:45:11.0 (106190833)|HEAP_ALLOCATE|[42]|Bytes:16
14:45:11.0 (106197885)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramPartnerTeamInsert|true|false
14:45:11.0 (106235274)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d8bdaf4
14:45:11.0 (106249752)|SYSTEM_MODE_ENTER|false
14:45:11.0 (106255399)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (106277715)|SYSTEM_MODE_EXIT|false
14:45:11.0 (106282914)|STATEMENT_EXECUTE|[1]
14:45:11.0 (106287114)|SYSTEM_MODE_ENTER|false
14:45:11.0 (106292016)|HEAP_ALLOCATE|[4]|Bytes:5
14:45:11.0 (106296101)|STATEMENT_EXECUTE|[2]
14:45:11.0 (106298735)|STATEMENT_EXECUTE|[3]
14:45:11.0 (106301301)|STATEMENT_EXECUTE|[4]
14:45:11.0 (106380624)|HEAP_ALLOCATE|[4]|Bytes:4
14:45:11.0 (106442699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (106457568)|VARIABLE_ASSIGNMENT|[4]|this.programPartnerTeamList|[]|0x4d8bdaf4
14:45:11.0 (106465747)|SYSTEM_MODE_EXIT|false
14:45:11.0 (106487539)|METHOD_EXIT|[21]||System.Type.newInstance()
14:45:11.0 (106658665)|HEAP_ALLOCATE|[18]|Bytes:92
14:45:11.0 (106686429)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
14:45:11.0 (106910032)|FATAL_ERROR|System.TypeException: Invalid conversion from runtime type ProgramPartnerTeamInsert to TriggerHandlerInterface

Class.TriggerHandler.<init>: line 18, column 1
Trigger.ProgramTrigger: line 10, column 1
14:45:11.0 (106939015)|FATAL_ERROR|System.TypeException: Invalid conversion from runtime type ProgramPartnerTeamInsert to TriggerHandlerInterface

Class.TriggerHandler.<init>: line 18, column 1
Trigger.ProgramTrigger: line 10, column 1
14:45:11.106 (106992603)|CUMULATIVE_LIMIT_USAGE
14:45:11.106 (106992603)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 37 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:11.106 (106992603)|CUMULATIVE_LIMIT_USAGE_END

14:45:11.0 (107151764)|CODE_UNIT_FINISHED|ProgramTrigger on Program trigger event BeforeUpdate|__sfdc_trigger/ProgramTrigger
14:45:11.0 (139704699)|CODE_UNIT_FINISHED|TRIGGERS
14:45:11.0 (139725916)|EXECUTION_FINISHED
