56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (146487947)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (146517001)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (146530773)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (146547848)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146558283)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146572766)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (146578933)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146590975)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146598714)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146606934)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146620025)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (146625638)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146638179)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146644322)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146654572)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146667893)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (146674113)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146684977)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146692476)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146701094)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146713841)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (146720136)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146732802)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146738992)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146748947)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146760375)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (146767699)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146778780)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146786346)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146794437)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146807216)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (146812988)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146825504)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146831833)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146841166)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146853040)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (146858874)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146875587)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146884014)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146898393)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146915875)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (146922173)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146934126)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146942438)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (146952802)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (146965248)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (146973277)|STATEMENT_EXECUTE|[59]
13:58:31.0 (146986078)|STATEMENT_EXECUTE|[60]
13:58:31.0 (146994433)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147010818)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (147020202)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (147031305)|VARIABLE_ASSIGNMENT|[56]|i|5
13:58:31.0 (147052857)|STATEMENT_EXECUTE|[56]
13:58:31.0 (147054835)|STATEMENT_EXECUTE|[57]
13:58:31.0 (147063317)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (147073629)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (147087780)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"T"
13:58:31.0 (147099869)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (147127777)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (147144925)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (147168077)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147179771)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147194375)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (147201195)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147248541)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147257474)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147269447)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147282271)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (147290245)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147301758)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147307928)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147318098)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147331896)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (147337943)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147350393)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147356469)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147364483)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147378142)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (147395971)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147407719)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147414059)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147424496)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147437892)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (147444174)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147455268)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147462883)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147470985)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147484125)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (147489922)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147509448)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147515527)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147525847)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147537799)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (147545586)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147556538)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147562587)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147572558)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147585114)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (147591021)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147603596)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147609692)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147619668)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147631803)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (147639369)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147650414)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147657881)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147667555)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (147675911)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (147683869)|VARIABLE_ASSIGNMENT|[56]|i|6
13:58:31.0 (147700259)|STATEMENT_EXECUTE|[56]
13:58:31.0 (147702233)|STATEMENT_EXECUTE|[57]
13:58:31.0 (147712281)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (147721938)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (147734197)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"A"
13:58:31.0 (147748301)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (147774063)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (147788387)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (147806226)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147817082)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147829227)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (147835612)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147849269)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147855383)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147866769)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147884794)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (147892911)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147908963)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147919456)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147932519)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147946833)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (147953271)|STATEMENT_EXECUTE|[59]
13:58:31.0 (147966642)|STATEMENT_EXECUTE|[60]
13:58:31.0 (147972838)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (147982225)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (147994126)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (148003495)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148020211)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148030850)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148043317)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148061697)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (148070467)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148087037)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148094349)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148105510)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148118301)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (148124507)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148137228)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148143587)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148153411)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148167357)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (148173651)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148186389)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148192427)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148202107)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148213519)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (148219751)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148232265)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148238531)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148248470)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148262158)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (148268419)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148279402)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148287130)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148298212)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (148304869)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (148313950)|VARIABLE_ASSIGNMENT|[56]|i|7
13:58:31.0 (148332931)|STATEMENT_EXECUTE|[56]
13:58:31.0 (148334826)|STATEMENT_EXECUTE|[57]
13:58:31.0 (148343326)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (148353406)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (148365755)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"R"
13:58:31.0 (148379466)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (148406253)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (148420898)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (148438448)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148448685)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148461227)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (148469380)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148480984)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148487087)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148504541)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148518056)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (148524547)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148537300)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148543392)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148553335)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148565179)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (148572378)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148583336)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148589417)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148599568)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148612819)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (148618843)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148629959)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148637645)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148645701)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148658820)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (148664736)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148677520)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148684023)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148694434)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148707280)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (148712938)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148724176)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148731783)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148739791)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148753180)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (148759421)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148772017)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148778313)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148787869)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148799532)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (148813934)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148826891)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148833110)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148842892)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (148857176)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (148863463)|STATEMENT_EXECUTE|[59]
13:58:31.0 (148876013)|STATEMENT_EXECUTE|[60]
13:58:31.0 (148882156)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (148893062)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (148899394)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (148907858)|VARIABLE_ASSIGNMENT|[56]|i|8
13:58:31.0 (148923520)|STATEMENT_EXECUTE|[56]
13:58:31.0 (148925463)|STATEMENT_EXECUTE|[57]
13:58:31.0 (148934819)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (148944489)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (148957824)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"O"
13:58:31.0 (148969687)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (148991488)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (149004968)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (149022507)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149032938)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149045165)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (149052943)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149064578)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149072150)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149080223)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149093181)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (149099034)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149111871)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149118062)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149128265)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149139790)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (149146132)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149158677)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149165245)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149175735)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149187402)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (149194647)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149205611)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149213682)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149223896)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149235242)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (149241094)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149254047)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149260160)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149270001)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149282347)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (149289989)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149300998)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149307003)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149316692)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149330079)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (149335767)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149348513)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149354582)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149364046)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149375537)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (149382994)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149393883)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149400013)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149409918)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149422953)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (149428816)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149441451)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149448069)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149458924)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (149464879)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (149472079)|VARIABLE_ASSIGNMENT|[56]|i|9
13:58:31.0 (149488765)|STATEMENT_EXECUTE|[56]
13:58:31.0 (149490683)|STATEMENT_EXECUTE|[57]
13:58:31.0 (149505555)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (149515504)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (149527835)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"B"
13:58:31.0 (149539041)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (149559912)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (149573330)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (149590589)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149601324)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149615040)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (149621618)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149633228)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149640843)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149648692)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149661587)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (149667564)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149679894)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149685940)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149695493)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149707259)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (149714887)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149725918)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149734094)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149742307)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149755431)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (149761546)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149773855)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149779778)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149789066)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149800893)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (149808236)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149819042)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149825087)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149834595)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149847590)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (149853358)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149864323)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149871622)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149879857)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149893116)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (149900001)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149910936)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149917001)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149926403)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149939884)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (149945753)|STATEMENT_EXECUTE|[59]
13:58:31.0 (149956679)|STATEMENT_EXECUTE|[60]
13:58:31.0 (149964167)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (149972414)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (149985553)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (149991765)|STATEMENT_EXECUTE|[59]
13:58:31.0 (150004371)|STATEMENT_EXECUTE|[60]
13:58:31.0 (150010901)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (150022286)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (150028683)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (150036169)|VARIABLE_ASSIGNMENT|[56]|i|10
13:58:31.0 (150053161)|STATEMENT_EXECUTE|[56]
13:58:31.0 (150055236)|STATEMENT_EXECUTE|[57]
