55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:20:20.0 (92122010)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (92143367)|VARIABLE_ASSIGNMENT|[30]|program|null|
16:20:20.0 (92183901)|STATEMENT_EXECUTE|[46]
16:20:20.0 (92195770)|METHOD_EXIT|[16]|01p8A00000H3Kc6|ProgramNarrativeInsert.insertProgramNarrative(Map<Id,SObject>)
16:20:20.0 (92208752)|METHOD_EXIT|[39]|01p8A00000H3Kc6|ProgramNarrativeInsert.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (92224539)|HEAP_ALLOCATE|[38]|Bytes:5
16:20:20.0 (92238292)|HEAP_ALLOCATE|[38]|Bytes:16
16:20:20.0 (94197686)|VARIABLE_SCOPE_BEGIN|[38]|function|TriggerHandlerInterface|true|false
16:20:20.0 (94274037)|VARIABLE_ASSIGNMENT|[38]|function|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (94284271)|STATEMENT_EXECUTE|[38]
16:20:20.0 (94287739)|STATEMENT_EXECUTE|[39]
16:20:20.0 (94331459)|METHOD_ENTRY|[39]|01p8A00000H3Klx|ProgramTeamInsert.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (94348837)|VARIABLE_SCOPE_BEGIN|[14]|this|ProgramTeamInsert|true|false
16:20:20.0 (94373592)|VARIABLE_ASSIGNMENT|[14]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (94384197)|VARIABLE_SCOPE_BEGIN|[14]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (94738110)|VARIABLE_ASSIGNMENT|[14]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (94759752)|VARIABLE_SCOPE_BEGIN|[14]|oldTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (94990718)|VARIABLE_ASSIGNMENT|[14]|oldTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x30c1e3bd
16:20:20.0 (95025555)|HEAP_ALLOCATE|[15]|Bytes:5
16:20:20.0 (95035530)|STATEMENT_EXECUTE|[14]
16:20:20.0 (95039196)|STATEMENT_EXECUTE|[15]
16:20:20.0 (95070443)|METHOD_ENTRY|[15]|01p8A00000H3Klx|ProgramTeamInsert.insertProgramTeam(Map<Id,SObject>)
16:20:20.0 (95115570)|VARIABLE_SCOPE_BEGIN|[24]|this|ProgramTeamInsert|true|false
16:20:20.0 (95154754)|VARIABLE_ASSIGNMENT|[24]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (95164374)|VARIABLE_SCOPE_BEGIN|[24]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (95379969)|VARIABLE_ASSIGNMENT|[24]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (95404634)|HEAP_ALLOCATE|[25]|Bytes:5
16:20:20.0 (95411831)|STATEMENT_EXECUTE|[24]
16:20:20.0 (95415298)|STATEMENT_EXECUTE|[25]
16:20:20.0 (95508128)|HEAP_ALLOCATE|[25]|Bytes:26
16:20:20.0 (95531791)|VARIABLE_SCOPE_BEGIN|[25]|idSet|Set<Id>|true|false
16:20:20.0 (95557334)|VARIABLE_ASSIGNMENT|[25]|idSet|["a098A000007UkROQA0"]|0x50c1f846
16:20:20.0 (95565276)|STATEMENT_EXECUTE|[26]
16:20:20.0 (95671455)|HEAP_ALLOCATE|[26]|Bytes:1
16:20:20.0 (95689646)|HEAP_ALLOCATE|[26]|Bytes:4
16:20:20.0 (95711629)|CONSTRUCTOR_ENTRY|[26]|01p8A00000H3KlO|<init>()|QueriesbyProgramObjects.QueriesProgramTeam
16:20:20.0 (95748927)|VARIABLE_SCOPE_BEGIN|[2]|this|QueriesbyProgramObjects.QueriesProgramTeam|true|false
16:20:20.0 (95788786)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f56d096
16:20:20.0 (95854945)|STATEMENT_EXECUTE|[2]
16:20:20.0 (95863043)|CONSTRUCTOR_EXIT|[26]|01p8A00000H3KlO|<init>()|QueriesbyProgramObjects.QueriesProgramTeam
16:20:20.0 (95892101)|METHOD_ENTRY|[26]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramTeam.getProgramTeamByProgram(Set<Id>)
16:20:20.0 (95900995)|VARIABLE_SCOPE_BEGIN|[3]|this|QueriesbyProgramObjects.QueriesProgramTeam|true|false
16:20:20.0 (95931629)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4f56d096
16:20:20.0 (95940064)|VARIABLE_SCOPE_BEGIN|[3]|idSet|Set<Id>|true|false
16:20:20.0 (95959356)|VARIABLE_ASSIGNMENT|[3]|idSet|["a098A000007UkROQA0"]|0x50c1f846
16:20:20.0 (95969317)|STATEMENT_EXECUTE|[3]
16:20:20.0 (95972873)|STATEMENT_EXECUTE|[4]
16:20:20.0 (95998126)|HEAP_ALLOCATE|[4]|Bytes:4
16:20:20.0 (96012391)|VARIABLE_SCOPE_BEGIN|[4]|programTeamMap|Map<Id,List<Id>>|true|false
16:20:20.0 (96033289)|VARIABLE_ASSIGNMENT|[4]|programTeamMap|{}|0x35ea4699
16:20:20.0 (96040812)|STATEMENT_EXECUTE|[6]
16:20:20.0 (96049652)|HEAP_ALLOCATE|[6]|Bytes:80
16:20:20.0 (96063885)|HEAP_ALLOCATE|[6]|Bytes:4
16:20:20.0 (96119599)|HEAP_ALLOCATE|[6]|Bytes:8
16:20:20.0 (96130948)|HEAP_ALLOCATE|[6]|Bytes:8
16:20:20.0 (97405021)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT UserId__c, ProgramId__c FROM ProgramTeam__c WHERE ProgramId__c = :tmpVar1
16:20:20.0 (102452651)|SOQL_EXECUTE_END|[6]|Rows:5
16:20:20.0 (102511389)|HEAP_ALLOCATE|[6]|Bytes:24
16:20:20.0 (102577351)|HEAP_ALLOCATE|[6]|Bytes:470
16:20:20.0 (102641109)|HEAP_ALLOCATE|[6]|Bytes:24
16:20:20.0 (102671699)|VARIABLE_SCOPE_BEGIN|[6]|programTeamList|List<ProgramTeam__c>|true|false
16:20:20.0 (102757032)|VARIABLE_ASSIGNMENT|[6]|programTeamList|[{"UserId__c":"0054S000000JWX3QAO","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PWQAY"},{"UserId__c":"0054S000000Iv7pQAC","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PXQAY"},{"UserId__c":"0054S000000JCMQQA4","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PYQAY"},{"UserId__c":"0054S000000J9UhQAK","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PZQAY"},{"UserId__c":"0054S000000J9NqQAK","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PaQAI"}]|0x1e38720
16:20:20.0 (103004933)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103040541)|HEAP_ALLOCATE|[12]|Bytes:16
16:20:20.0 (103056978)|VARIABLE_SCOPE_BEGIN|[12]|programTeam|ProgramTeam__c|true|false
16:20:20.0 (103084934)|VARIABLE_ASSIGNMENT|[12]|programTeam|{"UserId__c":"0054S000000JWX3QAO","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PWQAY"}|0x197575d6
16:20:20.0 (103096640)|STATEMENT_EXECUTE|[12]
16:20:20.0 (103216112)|STATEMENT_EXECUTE|[15]
16:20:20.0 (103220855)|STATEMENT_EXECUTE|[16]
16:20:20.0 (103245433)|HEAP_ALLOCATE|[16]|Bytes:4
16:20:20.0 (103357654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (103366613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:20:20.0 (103393348)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103410895)|HEAP_ALLOCATE|[12]|Bytes:16
16:20:20.0 (103420986)|VARIABLE_SCOPE_BEGIN|[12]|programTeam|ProgramTeam__c|true|false
16:20:20.0 (103450399)|VARIABLE_ASSIGNMENT|[12]|programTeam|{"UserId__c":"0054S000000Iv7pQAC","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PXQAY"}|0x46ddba9b
16:20:20.0 (103459210)|STATEMENT_EXECUTE|[12]
16:20:20.0 (103491164)|STATEMENT_EXECUTE|[13]
16:20:20.0 (103494767)|STATEMENT_EXECUTE|[14]
16:20:20.0 (103547122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (103567742)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103581359)|HEAP_ALLOCATE|[12]|Bytes:16
16:20:20.0 (103589385)|VARIABLE_SCOPE_BEGIN|[12]|programTeam|ProgramTeam__c|true|false
16:20:20.0 (103615613)|VARIABLE_ASSIGNMENT|[12]|programTeam|{"UserId__c":"0054S000000JCMQQA4","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PYQAY"}|0x77af4df0
16:20:20.0 (103625190)|STATEMENT_EXECUTE|[12]
16:20:20.0 (103645781)|STATEMENT_EXECUTE|[13]
16:20:20.0 (103648784)|STATEMENT_EXECUTE|[14]
16:20:20.0 (103678159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (103699274)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103713090)|HEAP_ALLOCATE|[12]|Bytes:16
16:20:20.0 (103720997)|VARIABLE_SCOPE_BEGIN|[12]|programTeam|ProgramTeam__c|true|false
16:20:20.0 (103742483)|VARIABLE_ASSIGNMENT|[12]|programTeam|{"UserId__c":"0054S000000J9UhQAK","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PZQAY"}|0x123b7b0
16:20:20.0 (103750480)|STATEMENT_EXECUTE|[12]
16:20:20.0 (103769815)|STATEMENT_EXECUTE|[13]
16:20:20.0 (103772892)|STATEMENT_EXECUTE|[14]
16:20:20.0 (103794716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (103812116)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103824469)|HEAP_ALLOCATE|[12]|Bytes:16
16:20:20.0 (103831609)|VARIABLE_SCOPE_BEGIN|[12]|programTeam|ProgramTeam__c|true|false
16:20:20.0 (103851411)|VARIABLE_ASSIGNMENT|[12]|programTeam|{"UserId__c":"0054S000000J9NqQAK","ProgramId__c":"a098A000007UkROQA0","Id":"a088A000004h8PaQAI"}|0x33caa987
16:20:20.0 (103859703)|STATEMENT_EXECUTE|[12]
16:20:20.0 (103877653)|STATEMENT_EXECUTE|[13]
16:20:20.0 (103880879)|STATEMENT_EXECUTE|[14]
16:20:20.0 (103911598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (103929607)|HEAP_ALLOCATE|[12]|Bytes:5
16:20:20.0 (103947173)|VARIABLE_ASSIGNMENT|[12]|programTeam|null|
16:20:20.0 (103954924)|STATEMENT_EXECUTE|[20]
16:20:20.0 (103969817)|METHOD_EXIT|[26]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramTeam.getProgramTeamByProgram(Set<Id>)
16:20:20.0 (104061450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (104099604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"a098A000007UkROQA0":["0054S000000JWX3QAO","0054S000000Iv7pQAC","0054S000000JCMQQA4","0054S000000J9UhQAK","0054S000000J9NqQAK"]}|0x35ea4699
16:20:20.0 (104134044)|VARIABLE_ASSIGNMENT|[3]|this.programTeamMap|{"a098A000007UkROQA0":["0054S000000JWX3QAO","0054S000000Iv7pQAC","0054S000000JCMQQA4","0054S000000J9UhQAK","0054S000000J9NqQAK"]}|0xd3bcda1
16:20:20.0 (104200342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (104223599)|HEAP_ALLOCATE|[28]|Bytes:12
16:20:20.0 (104306219)|HEAP_ALLOCATE|[28]|Bytes:5
16:20:20.0 (104326270)|HEAP_ALLOCATE|[28]|Bytes:4
16:20:20.0 (104351475)|VARIABLE_SCOPE_BEGIN|[28]|program|SObject|true|false
16:20:20.0 (104699334)|VARIABLE_ASSIGNMENT|[28]|program|{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}|0x4a49d409
16:20:20.0 (104718719)|STATEMENT_EXECUTE|[28]
16:20:20.0 (104797669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (104845698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (104947803)|STATEMENT_EXECUTE|[29]
16:20:20.0 (104989614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (105022807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (105143146)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (105191645)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (105203092)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (105236557)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000Iv7pQAC","GroupId":"00G8A000006Ed0eUAC","Id":"0118A000001UjCOQA0","Group":{"Id":"00G8A000006Ed0eUAC","DeveloperName":"CoSponsorQueue"}}|0x569a543e
16:20:20.0 (105246467)|STATEMENT_EXECUTE|[30]
16:20:20.0 (105409322)|STATEMENT_EXECUTE|[31]
16:20:20.0 (105428471)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (105446619)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (105455575)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (105484886)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000JCMQQA4","GroupId":"00G8A000006Ed0eUAC","Id":"0118A000001UjCPQA0","Group":{"Id":"00G8A000006Ed0eUAC","DeveloperName":"CoSponsorQueue"}}|0x6d2e7af0
16:20:20.0 (105494194)|STATEMENT_EXECUTE|[30]
16:20:20.0 (105512797)|STATEMENT_EXECUTE|[31]
16:20:20.0 (105523194)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (105537006)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (105544397)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (105568492)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000J9UhQAK","GroupId":"00G8A000006Ed0eUAC","Id":"0118A000001UjCQQA0","Group":{"Id":"00G8A000006Ed0eUAC","DeveloperName":"CoSponsorQueue"}}|0x1e652edb
16:20:20.0 (105577573)|STATEMENT_EXECUTE|[30]
16:20:20.0 (105593775)|STATEMENT_EXECUTE|[31]
16:20:20.0 (105604112)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (105617373)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (105624676)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (105648552)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000JWX3QAO","GroupId":"00G8A000006Ed0yUAC","Id":"0118A000001UjCTQA0","Group":{"Id":"00G8A000006Ed0yUAC","DeveloperName":"CoSponsorGroup"}}|0x5cfe53a
16:20:20.0 (105657244)|STATEMENT_EXECUTE|[30]
16:20:20.0 (105682174)|STATEMENT_EXECUTE|[31]
16:20:20.0 (105685761)|STATEMENT_EXECUTE|[32]
16:20:20.0 (105746104)|METHOD_ENTRY|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (105781774)|VARIABLE_SCOPE_BEGIN|[42]|this|ProgramTeamInsert|true|false
16:20:20.0 (105821714)|VARIABLE_ASSIGNMENT|[42]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (105831324)|VARIABLE_SCOPE_BEGIN|[42]|programId|Id|false|false
16:20:20.0 (106332467)|VARIABLE_ASSIGNMENT|[42]|programId|"a098A000007UkROQA0"
16:20:20.0 (106350134)|VARIABLE_SCOPE_BEGIN|[42]|userId|Id|false|false
16:20:20.0 (106501067)|VARIABLE_ASSIGNMENT|[42]|userId|"0054S000000JWX3QAO"
16:20:20.0 (106527169)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (106536731)|STATEMENT_EXECUTE|[42]
16:20:20.0 (106540708)|STATEMENT_EXECUTE|[43]
16:20:20.0 (106548771)|VARIABLE_SCOPE_BEGIN|[43]|add|Boolean|false|false
16:20:20.0 (106560916)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (106572841)|VARIABLE_ASSIGNMENT|[43]|add|false
16:20:20.0 (106667023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (106731089)|STATEMENT_EXECUTE|[46]
16:20:20.0 (106774315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (106826500)|STATEMENT_EXECUTE|[47]
16:20:20.0 (106831222)|STATEMENT_EXECUTE|[52]
16:20:20.0 (106848555)|METHOD_EXIT|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (106881329)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (106911652)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (106928376)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (106964509)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000Iv7pQAC","GroupId":"00G8A000006Ed0yUAC","Id":"0118A000001UjCUQA0","Group":{"Id":"00G8A000006Ed0yUAC","DeveloperName":"CoSponsorGroup"}}|0x1f06a19
16:20:20.0 (106974547)|STATEMENT_EXECUTE|[30]
16:20:20.0 (107020081)|STATEMENT_EXECUTE|[31]
16:20:20.0 (107024420)|STATEMENT_EXECUTE|[32]
16:20:20.0 (107041600)|METHOD_ENTRY|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (107051427)|VARIABLE_SCOPE_BEGIN|[42]|this|ProgramTeamInsert|true|false
16:20:20.0 (107087109)|VARIABLE_ASSIGNMENT|[42]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (107096279)|VARIABLE_SCOPE_BEGIN|[42]|programId|Id|false|false
16:20:20.0 (107231108)|VARIABLE_ASSIGNMENT|[42]|programId|"a098A000007UkROQA0"
16:20:20.0 (107239903)|VARIABLE_SCOPE_BEGIN|[42]|userId|Id|false|false
16:20:20.0 (107325238)|VARIABLE_ASSIGNMENT|[42]|userId|"0054S000000Iv7pQAC"
16:20:20.0 (107349200)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (107358788)|STATEMENT_EXECUTE|[42]
16:20:20.0 (107362799)|STATEMENT_EXECUTE|[43]
16:20:20.0 (107370244)|VARIABLE_SCOPE_BEGIN|[43]|add|Boolean|false|false
16:20:20.0 (107381780)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (107393681)|VARIABLE_ASSIGNMENT|[43]|add|false
16:20:20.0 (107446168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (107488745)|STATEMENT_EXECUTE|[46]
16:20:20.0 (107517877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (107557582)|STATEMENT_EXECUTE|[47]
16:20:20.0 (107562580)|STATEMENT_EXECUTE|[52]
16:20:20.0 (107574794)|METHOD_EXIT|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (107598901)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (107617851)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (107629710)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (107659643)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000JCMQQA4","GroupId":"00G8A000006Ed0yUAC","Id":"0118A000001UjCVQA0","Group":{"Id":"00G8A000006Ed0yUAC","DeveloperName":"CoSponsorGroup"}}|0x1f17792d
16:20:20.0 (107670109)|STATEMENT_EXECUTE|[30]
16:20:20.0 (107707358)|STATEMENT_EXECUTE|[31]
16:20:20.0 (107711186)|STATEMENT_EXECUTE|[32]
16:20:20.0 (107727183)|METHOD_ENTRY|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (107736046)|VARIABLE_SCOPE_BEGIN|[42]|this|ProgramTeamInsert|true|false
16:20:20.0 (107765908)|VARIABLE_ASSIGNMENT|[42]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (107773904)|VARIABLE_SCOPE_BEGIN|[42]|programId|Id|false|false
16:20:20.0 (107900678)|VARIABLE_ASSIGNMENT|[42]|programId|"a098A000007UkROQA0"
16:20:20.0 (107945609)|VARIABLE_SCOPE_BEGIN|[42]|userId|Id|false|false
16:20:20.0 (108040916)|VARIABLE_ASSIGNMENT|[42]|userId|"0054S000000JCMQQA4"
16:20:20.0 (108061698)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (108070887)|STATEMENT_EXECUTE|[42]
16:20:20.0 (108074134)|STATEMENT_EXECUTE|[43]
16:20:20.0 (108082690)|VARIABLE_SCOPE_BEGIN|[43]|add|Boolean|false|false
16:20:20.0 (108093428)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (108105371)|VARIABLE_ASSIGNMENT|[43]|add|false
16:20:20.0 (108156933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (108198570)|STATEMENT_EXECUTE|[46]
16:20:20.0 (108227180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (108299585)|STATEMENT_EXECUTE|[47]
16:20:20.0 (108303600)|STATEMENT_EXECUTE|[52]
16:20:20.0 (108315189)|METHOD_EXIT|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (108341253)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (108360181)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (108370958)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (108400446)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000J9UhQAK","GroupId":"00G8A000006Ed0yUAC","Id":"0118A000001UjCWQA0","Group":{"Id":"00G8A000006Ed0yUAC","DeveloperName":"CoSponsorGroup"}}|0x28b38fe2
16:20:20.0 (108410779)|STATEMENT_EXECUTE|[30]
16:20:20.0 (108445058)|STATEMENT_EXECUTE|[31]
16:20:20.0 (108448686)|STATEMENT_EXECUTE|[32]
16:20:20.0 (108463623)|METHOD_ENTRY|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (108472384)|VARIABLE_SCOPE_BEGIN|[42]|this|ProgramTeamInsert|true|false
16:20:20.0 (108501384)|VARIABLE_ASSIGNMENT|[42]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (108510754)|VARIABLE_SCOPE_BEGIN|[42]|programId|Id|false|false
16:20:20.0 (108631213)|VARIABLE_ASSIGNMENT|[42]|programId|"a098A000007UkROQA0"
16:20:20.0 (108641122)|VARIABLE_SCOPE_BEGIN|[42]|userId|Id|false|false
